# ============================================================================
# DEPENDÊNCIAS DE DESENVOLVIMENTO E TESTES
# ============================================================================
# Este arquivo contém apenas dependências adicionais para desenvolvimento.
# As dependências principais estão em requirements.txt

-r requirements.txt

# ============================================================================
# TESTING
# ============================================================================
pytest==7.4.3              # Framework de testes
pytest-cov==4.1.0          # Plugin de cobertura
pytest-asyncio==0.23.1     # Suporte a testes assíncronos
httpx==0.25.1              # Cliente HTTP para TestClient do FastAPI

# ============================================================================
# LINTING & FORMATTING
# ============================================================================
ruff==0.1.8                # Linter rápido (compatível com Black)
black==23.12.0             # Formatador de código
isort==5.13.2              # Organizador de imports
flake8==6.1.0              # Linter adicional

# ============================================================================
# TYPE CHECKING
# ============================================================================
mypy==1.7.1                # Type checker estático
types-requests==2.31.0.10  # Type stubs para requests

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv==1.0.0       # Suporte a .env (se não estiver em requirements.txt)
